  File "main.py", line 26
SyntaxError: Non-ASCII character '\xe9' in file main.py on line 26, but no encoding declared; see http://www.python.org/peps/pep-0263.html for details
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "main.py", line 321, in <module>
    app.run_server(host='0.0.0.0', port=80) # production
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/dash/dash.py", line 2078, in run_server
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/flask/app.py", line 920, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 1017, in run_simple
    inner()
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 966, in inner
    fd=fd,
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 790, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/root/anaconda3/envs/dash/lib/python3.6/site-packages/werkzeug/serving.py", line 693, in __init__
    super().__init__(server_address, handler)  # type: ignore
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 456, in __init__
    self.server_bind()
  File "/root/anaconda3/envs/dash/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/root/anaconda3/envs/dash/lib/python3.6/socketserver.py", line 470, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
Dash is running on http://0.0.0.0:80/

 * Serving Flask app 'main' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://10.0.8.4:80/ (Press CTRL+C to quit)
120.244.140.179 - - [10/May/2022 19:37:32] "GET /_dash-layout HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "GET /_dash-dependencies HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "GET /img/loading.png HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "GET /assets/img/loading.png HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:32] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:36] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:37:36] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:38:24] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:38:59] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:17] "GET /map HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:17] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:17] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:17] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:17] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:17] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:17] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:19] "GET /_dash-layout HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:19] "GET /_dash-dependencies HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:19] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:19] "GET /img/loading.png HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:19] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:19] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:19] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:19] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:19] "POST /_dash-update-component HTTP/1.1" 200 -
120.244.140.179 - - [10/May/2022 19:40:19] "[36mGET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:19] "[36mGET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1[0m" 304 -
120.244.140.179 - - [10/May/2022 19:40:23] "POST /_dash-update-component HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:28] "GET /map HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:29] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:36] "GET /_dash-layout HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:36] "GET /_dash-dependencies HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:36] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:36] "POST /_dash-update-component HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:36] "GET /img/loading.png HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:37] "POST /_dash-update-component HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:37] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:37] "GET /assets/img/loading.png HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:37] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:37] "POST /_dash-update-component HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:43] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:43:43] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:43:59] "GET /map HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:00] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:02] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:02] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:02] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:02] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:02] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:03] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:08] "GET /_dash-layout HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:08] "GET /_dash-dependencies HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:08] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:08] "GET /img/loading.png HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:09] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:09] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:13] "GET /assets/img/loading.png HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:13] "POST /_dash-update-component HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:14] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:24] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
111.187.62.107 - - [10/May/2022 19:44:24] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:44:48] "POST /_dash-update-component HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:44:50] "POST /_dash-update-component HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:44:50] "POST /_dash-update-component HTTP/1.1" 200 -
120.240.48.88 - - [10/May/2022 19:45:01] "POST /_dash-update-component HTTP/1.1" 200 -
45.9.20.101 - - [10/May/2022 19:55:18] "GET /actuator/gateway/routes HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /map HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:39] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:46] "GET /_dash-layout HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:46] "GET /_dash-dependencies HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:46] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:47] "POST /_dash-update-component HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:47] "GET /img/loading.png HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:47] "POST /_dash-update-component HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:47] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:47] "GET /assets/img/loading.png HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:47] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:47] "POST /_dash-update-component HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:48] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
182.118.239.130 - - [10/May/2022 19:56:48] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
220.181.108.184 - - [10/May/2022 20:01:49] "GET / HTTP/1.1" 200 -
116.179.37.244 - - [10/May/2022 20:02:07] "GET /_dash-dependencies HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /map HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:19] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:20] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:20] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:20] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
223.104.150.51 - - [10/May/2022 20:05:20] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
192.99.140.253 - - [10/May/2022 20:09:59] "GET /.env HTTP/1.1" 200 -
192.99.140.253 - - [10/May/2022 20:10:00] "[31m[1mPOST / HTTP/1.1[0m" 405 -
117.11.147.13 - - [10/May/2022 20:14:36] "GET /map HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /assets/font.css?m=1651857097.436451 HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /assets/styles.css?m=1652102864.020647 HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /assets/css/font.css?m=1651857097.436451 HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/deps/polyfill@7.v2_3_1m1651401481.12.1.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/deps/react@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/deps/prop-types@15.v2_3_1m1651401481.7.2.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/deps/react-dom@16.v2_3_1m1651401481.14.0.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash_bootstrap_components/_components/dash_bootstrap_components.v1_1_0m1651401481.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/dcc/dash_core_components.v2_3_0m1651401481.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/dash-renderer/build/dash_renderer.v2_3_1m1651401481.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/dcc/dash_core_components-shared.v2_3_0m1651401481.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:37] "GET /_dash-component-suites/dash/dash_table/bundle.v5_1_1m1651401481.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:38] "GET /_dash-component-suites/dash/html/dash_html_components.v2_0_2m1651401481.min.js HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:14:44] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:45] "GET /_dash-layout HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:45] "GET /_dash-dependencies HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:45] "GET /_favicon.ico?v=2.3.1 HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:45] "POST /_dash-update-component HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:45] "GET /img/loading.png HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:45] "POST /_dash-update-component HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:45] "GET /assets/img/frisbee_logo_head.png HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:46] "POST /_dash-update-component HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:46] "GET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:46] "GET /assets/img/loading.png HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:46] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
117.11.147.13 - - [10/May/2022 20:14:46] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:14:56] "GET /map HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:14:56] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:14:56] "[36mGET /assets/css/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:14:56] "[36mGET /assets/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:14:56] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:14:56] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:14:56] "GET /_dash-component-suites/feffery_antd_components/feffery_antd_components.v0_1_10m1651994830.min.js HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:14:57] "[36mGET /assets/js/styleTablePages.js?m=1651857097.4384508 HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:15:08] "GET /_dash-layout HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:08] "GET /_dash-dependencies HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:09] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:09] "GET /img/loading.png HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:09] "[36mGET /assets/img/frisbee_logo_head.png HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:15:09] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:10] "[36mGET /_dash-component-suites/dash/dcc/async-dropdown.js HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:15:10] "[36mGET /assets/img/loading.png HTTP/1.1[0m" 304 -
82.132.244.143 - - [10/May/2022 20:15:10] "POST /_dash-update-component HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:11] "GET /_dash-component-suites/dash/dash_table/async-highlight.js HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:11] "GET /_dash-component-suites/dash/dash_table/async-table.js HTTP/1.1" 200 -
82.132.244.143 - - [10/May/2022 20:15:17] "POST /_dash-update-component HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:05] "GET /map HTTP/1.1" 200 -
128.243.2.14 - - [10/May/2022 20:16:06] "[36mGET /assets/font.css?m=1651857097.436451 HTTP/1.1[0m" 304 -
128.243.2.14 - - [10/May/2022 20:16:06] "[36mGET /assets/styles.css?m=1652102864.020647 HTTP/1.1[0m" 304 -
128.243.2.14 - - [10/May/2022 20:16:06] "[36mGET /assets/css/styles.css?m=1652038853.974108 HTTP/1.1[0m" 304 -
